{
<<<<<<< HEAD
  "numSV": 5,
=======
  "numSV": 3,
>>>>>>> 0104aa3f14601efaa4424075e2d5651f03c80a26
  "networkConfig": [
    {
      "svConfig": {
        "frequency": 60,
        "svId": "SV_Bus05",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "noAsdu": 2,
        "macSrc": "01:0C:CD:01:00:03",
        "confRev": 1,
        "smpRate": 80
      },
      "goConfig": {
        "controlRef": "GOOSE",
        "goId": "GOOSE_3",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "macSrc": "01:0C:CD:04:00:03",
        "confRev": 1
      }
    },
    {
      "svConfig": {
        "frequency": 60,
        "svId": "SV_Bus06",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "noAsdu": 2,
        "macSrc": "01:0C:CD:01:00:04",
        "confRev": 1,
        "smpRate": 80
      },
      "goConfig": {
        "controlRef": "GOOSE",
        "goId": "GOOSE_4",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "macSrc": "01:0C:CD:04:00:04",
        "confRev": 1
      }
    },
    {
      "svConfig": {
        "frequency": 60,
        "svId": "SV_Bus07",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "noAsdu": 2,
        "macSrc": "01:0C:CD:01:00:05",
        "confRev": 1,
        "smpRate": 80
      },
      "goConfig": {
        "controlRef": "GOOSE",
        "goId": "GOOSE_5",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "macSrc": "01:0C:CD:04:00:05",
        "confRev": 1
      }
    },
    {
      "svConfig": {
        "frequency": 60,
        "svId": "SV_1",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "noAsdu": 1,
        "macSrc": "01:0C:CD:01:00:01",
        "confRev": 1,
        "smpRate": 80
      },
      "goConfig": {
        "controlRef": "GOOSE",
        "goId": "GOOSE_1",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "macSrc": "01:0C:CD:04:00:01",
        "confRev": 1
      }
    },
    {
      "svConfig": {
        "frequency": 60,
        "svId": "SV_2",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "noAsdu": 1,
        "macSrc": "01:0C:CD:01:00:02",
        "confRev": 1,
        "smpRate": 80
      },
      "goConfig": {
        "controlRef": "GOOSE",
        "goId": "GOOSE_2",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "macSrc": "01:0C:CD:04:00:02",
        "confRev": 1
      }
    },
    {
      "svConfig": {
        "frequency": 60,
        "svId": "SV_3",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "noAsdu": 1,
        "macSrc": "01:0C:CD:01:00:03",
        "confRev": 1,
        "smpRate": 80
      },
      "goConfig": {
        "controlRef": "GOOSE",
        "goId": "GOOSE_3",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "macSrc": "01:0C:CD:04:00:03",
        "confRev": 1
      }
    },
    {
      "svConfig": {
        "frequency": 60,
        "svId": "SV_4",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "noAsdu": 1,
        "macSrc": "01:0C:CD:01:00:04",
        "confRev": 1,
        "smpRate": 80
      },
      "goConfig": {
        "controlRef": "GOOSE",
        "goId": "GOOSE_4",
        "vLan": 100,
        "vLanPriority": 4,
        "appId": 4800,
        "macSrc": "01:0C:CD:04:00:04",
        "confRev": 1
      }
    }
  ],
  "communicationConfig": {
    "status": false,
    "name": "admin",
    "password": "admin",
    "ip": "172.30.129.121",
    "port": 8081
  },
  "continuousConfig": [
    {
      "values": null,
      "data": [
        {
          "Mod": 20.0,
          "Ang": 0.0
        },
        {
          "Mod": 20.0,
          "Ang": 120.0
        },
        {
          "Mod": 20.0,
          "Ang": -120.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
